"SELACE FORTE                        15C                  PRODUCTIV-PCOS          10T"
"SEACOD OIL                          60ML                 WORKOVA 50              5T"
"E-COD                               30C                  PRODUCTIV-F             10T"
"AMINOFIT SOFTLET                    15T                  MYOTOL-F                10T"
"PRIMOSA 500MG                       15C                  BONANSA                 10T"
"ICE GEL                             25GMS                GRO 9 GRANULES          3g"
"CETGEL CAP                          10C                  FOLININE PLUS           15T"
"COQ 300                             15C                  BONANSA D               10T"
"COQ CD 30MG                         10T                  FOLININE WANB           15T"
"MULTIVITE CD                        15C                  CPINK S 2.5ML           1A"
"TRIOMEGA CAP                        15C                  PRODUCTIV-M             55T"
"ENLARGE FORTE SACHET                10G                  NITROFUR SR TAB         10T"
"MYORIL 4                            10C                  FOLININE D CAP          15C"
"MYORIL 8                            10C                  PRODUCTIV               3X10T"
"MULTIVITE GOLD                      15C                  CPINK S 5ML             1A"
"MULTIVITE WOMEN                     15C"
"Z                       No of Items :"
"WANBURY LIMITED <MAIN DIV>          No of Items :"
"PRODUCT NAME            PACK/SIZ"
"PRODUCT NAME                        PACK/SIZ             ASPISOL AV              10C"
"CORIMINIC LS SYP                    100ML                GLYCIFIT TRIO G2        10T"
"CORIMINIC P SYP                     60ML                 GLYCIFIT V 0.3          10T"
"CORIMINIC SYP                       60ML                 CLAVCURE 625            6T"
"CORIMINIC P TAB                     10T                  ROMILAST L 10MG         10T"
"CDENSE TAB WANBURY                  15T                  SYMBIVA 400 INH         19ML"
"L-FOLININE TAB                      10T                  SUPRIMOX PLUS CAP       10C"
"CPINK 50MG                          15T                  SERLIFT 50MG            10T"
"RABIPLUS CAP                        15C                  MODVATE AF CREAM        10G"
"RABIPLUS LS                         10T                  VALENZIA                15T"
"SENASOF TAB                         10T                  PARIT D                 10T"
"ZEVA SYP                            100ML                STORCLOP 20             10C"
"ZEVANURON CAP                       10C                  ROMESEC D               10C"
"RABIPLUS D CAP                      15C                  LOXOF SYP               100ML"
"NURTURE POW                         200GMS               MOXILEB CV 228.5DT      10T"
"NURTURE LIQ                         100ML                MOXILEB CV 375MG        6T"
"ZEVA TAB                            10T                  ROMILAST L 5MG          10T"
"CPINK DROPS WANBURY                 15ML                 ALDORACE TAB            10T"
"CPINK SUSP WANBURY                  150ML                MOX BD 200DT            10T"
"CORIMINIC DM SYRUP                  100ML                MOX BD 400DT            10T"
"NOCK 2                              10T                  LORNA SR                10T"
"CLAMIST SYP                         60ML                 ZOVAIR 160 INHALER      19ML"
"CLAMIST TAB                         10T                  GLOBAC SAFE 5ML         5X5ML"
"NOCK 3                              10T                  CASH DISCOUNT           1"
"CPINK M WANBURY                     15T                  UDCROS 300              10C"
"CPINK TOTAL WANBURY                 15T                  EVADERM N               20GM"
"CORIMINIC DROPS                     15ML                 STANLIP EZ 145          10T"
"CPINK TAB WANBURY                   15T                  CARDIBETA AM            7T"
"TALIA D3 60K CAPS                   4C                   BANK COMMISSION         1"
"CORITUSS SYP                        100ML                EVADERM                 20GM"
"CORIMINIC TAB                       10T                  PENETRAT TAB            10T"
"CHEER SYRUP                         200ML                XPUTUM SYP              50ML"
"ETOSAFE ER                          10T                  FELBIMAX GEL            30GM"
"CDENSE TOTAL CIPLA                  15T                  LEMOLEB TAB             10T"
"CDENSE TOTAL                        15T                  CANCEL                  1"
"ZEVA SYRUP                          200ML                ERYTHROCIN SUSP         60ML"
"NURTURE POW JR.                     200GMS               VIGOCIL 0.2             10T"
"VIGOCIL 0.3             10T"
"WANBURY LIMITED <UNNIVA>            No of Items :        NITRACT SR 2.5          25C"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          55"
""
"STALOPAM PLUS*                      15T                  SUGAMET SR 500            10T"
"ASP ATORVA 75             10T"
"ZYDUS <BIOCHEM>                     No of Items :        ASP ATORVA 150            10C"
"TWINCAL 5                 10T"
"PRODUCT NAME                        PACK/SIZ             TWINCAL 10                10T"
"NASOCLEAR COLD AF SYRUP             60ML"
"NASOCLEAR COLD AF DROP              15ML                 ZYDUS <GEO>               No of Items :"
"BRICAREX DX SYRUP                   100ML"
"BRICAREX- DX JUNIOR SYRUP           100ML                PRODUCT NAME              PACK/SIZ"
"NASOCLEAR VAPO CAP                  10C                  TINIBA INFUSION           400ML"
"NASOCLEAR COLD TAB                  10T                  DEXONA INJ                2ML"
"K-BIND SACHET                       10T                  TINIBA 300                10T"
"DERIPHYLLIN OD 300                  15T                  TINIBA 500                10T"
"DERIPHYLLIN OD 450                  15T                  OXALGIN DP                15T"
"NASOCLEAR HD NASAL SPRAY            100ML                CADIPHYLATE ELIXIR        200ML"
"NASOCLEAR NATURA NASAL SPRAY        30ML                 CIPROBID 250              10T"
"BIOCLAR 500MG                       10T                  CIPROBID 500              10T"
"BIOCLAR GRANULE                     30ML                 DEXONA SOLUTAB            30X30T"
"BRICAREX A EXPECTORANT              100ML                FALCIGO INJ               1V"
"NASOCLEAR GEL                       15G                  MIFEGEST KIT              1KIT"
"NASOCLEAR NASAL WASH SACHET         15G                  STYPTIN-CR                10T"
"NASOCLEAR                           20ML                 SKINLITE CREAM            15GM"
"BIOCLAR 250MG                       10T                  SKINLITE CREAM            25GM"
"NASOCLEAR MIST NASAL SPRAY          100ML                FALCIGO 120MG INJ         1V"
""
"ZYDUS <CHL>                         No of Items :        ZYDUS <LIVA>              No of Items :"
"PRODUCT NAME                        PACK/SIZ             PRODUCT NAME              PACK/SIZ"
"ZYDALIS MD 10                       4T                   DANCLEAR CREAM            50G"
"NU D3                               4T                   ZYKT CREAM                30GM"
"ZYDALIS MD 20                       4T                   BTN                       10T"
"AMLODAC D                           10T                  BTN ULTRA                 30T"
"SUSTAMETO 25                        10T                  DANCLEAR SHAMPOO          50ML"
"SUSTAMETO 50                        10T                  DANCLEAR SHAMPOO BIG      90ML"
"SUSTAMETO AM                        10T                  LIVALITE LOTION           30ML"
"NEBULA D                            10T                  LIVALITE SOAP             75G"
"RAMITORVA CAP                       10C                  MELGAIN 2ML               2ML"
"AMLODAC 2.5                         30T                  MELGAIN 5ML               5ML"
"AMLODAC 5                           30T                  MMS CREAM                 30GM"
"AMLODAC AT                          15T                  MYCOCLEAR 400 SR          7T"
"AMLODAC L                           10T                  SALIAC FACEWASH           60ML"
